일시,최저기온(°C),최고기온(°C),강수량,최대 풍속(m/s),최다풍향,평균 이슬점온도(°C),평균 상대습도(%),평균 현지기압(hPa),평균가격(원)
2021-11-09,3.5,9.8,2.9,6.9,290.0,2.6,81.8,983.7,32061.73146339492
2021-11-10,2.5,6.6,0.3,8.5,290.0,-0.5,68.4,980.6,30018.04522197476
2021-11-11,3.1,9.6,0.3,8.6,290.0,-1.4,62.8,984.0,31294.4062325337
2021-11-12,2.4,8.1,0.15,9.1,290.0,-4.3,52.1,989.6,33090.49155801106
2021-11-13,-1.4,12.2,0.0,7.9,290.0,0.1,69.0,992.2,37261.36506494446
2021-11-15,1.5,15.5,0.0222222222,5.3,290.0,1.1,65.3,995.2,34997.738744309
2021-11-16,-0.4,14.3,0.0333333333,5.4,290.0,-0.5,66.0,997.5,31586.63010467975
2021-11-17,-2.8,13.0,0.0444444444,5.2,320.0,-1.9,64.3,997.1,27324.77882155816
2021-11-18,0.6,15.6,0.0555555556,4.9,320.0,2.9,74.3,992.5,30899.96623075423
2021-11-19,6.1,16.4,0.0666666667,6.5,290.0,6.8,81.5,992.1,30116.81557111354
2021-11-20,1.5,16.0,0.0777777778,2.9,320.0,4.9,84.5,994.9,38322.41438858578
2021-11-22,0.2,9.0,0.1,12.0,290.0,-4.2,56.9,986.9,29664.78634087769
2021-11-23,-1.6,2.4,0.0666666667,11.2,268.88,-7.2,56.5,989.1,30808.08201089654
2021-11-24,0.3,7.9,0.0333333333,9.9,290.0,-3.2,60.0,990.1,25406.01300202188
2021-11-25,0.9,11.3,0.0,9.3,290.0,-0.7,63.1,990.9,27096.37656998608
2021-11-26,1.6,8.6,0.0,7.2,290.0,-5.5,48.5,998.7,27479.37565853698
2021-11-27,-3.7,9.9,5.325,4.8,320.0,-5.1,62.3,1006.9,29575.92148221393
2021-11-29,-5.6,11.7,15.975,2.7,320.0,-4.1,66.1,1000.5,25065.75542300591
2021-11-30,-1.8,7.7,21.3,9.4,320.0,0.7,86.8,985.1,27450.4488895484
2021-12-10,-1.4,10.2,0.463636364,6.9,320.0,3.0,86.3,998.7,29569.19582319012
2021-12-11,2.3,11.4,0.372727273,9.0,320.0,3.1,76.4,998.4,33489.49414318909
2021-12-13,-7.9,2.4,0.190909091,7.5,290.0,-13.4,44.6,999.1,31054.60792684038
2021-12-14,-7.7,6.5,0.1,7.9,160.0,-5.1,66.3,994.8,31521.51051247494
2021-12-15,0.3,8.0,0.2,3.9,320.0,2.4,89.0,994.2,33155.46083909123
2021-12-16,-0.7,10.6,0.325,7.3,290.0,-1.1,65.1,991.3,34949.04014986485
2021-12-17,-9.7,6.6,0.45,12.3,290.0,-14.9,40.4,993.0,29684.87702583446
2021-12-18,-12.3,-0.1,0.575,11.1,290.0,-14.5,51.4,997.5,27913.87792670211
2021-12-20,-2.8,9.5,0.66,4.2,320.0,-2.1,66.4,991.2,36409.09503374521
2021-12-21,2.5,11.5,0.62,9.0,290.0,0.5,67.0,989.8,33485.66509927875
2021-12-22,-5.2,9.0,0.58,6.6,140.0,-6.0,57.6,995.6,29966.06402425857
2021-12-23,-7.4,8.2,0.54,4.9,320.0,-6.1,65.9,997.5,33700.04257776413
2021-12-24,-3.9,7.8,0.5,7.9,320.0,-3.7,72.0,994.4,28248.42842118373
2021-12-25,-11.5,-0.9,0.46,10.1,290.0,-18.4,44.5,1000.0,32035.52759432899
2021-12-27,-11.6,-1.5,0.38,10.2,290.0,-14.3,51.9,1001.3,33408.81029599044
2021-12-28,-9.3,3.9,0.34,7.9,320.0,-7.3,61.8,999.9,32127.55556651143
2021-12-29,-3.7,5.2,0.3,10.2,320.0,-3.2,72.8,992.3,35759.37824748948
2021-12-30,-5.3,0.5,0.225,10.2,290.0,-12.4,48.4,995.3,30664.4349204175
2021-12-31,-7.8,-2.3,0.15,9.5,290.0,-19.5,33.1,1000.9,26792.45038206097
2022-01-03,-12.1,1.2,0.0,9.3,290.0,-11.0,60.5,997.8,27756.94371534959
2022-01-04,-7.7,4.0,0.0,7.5,290.0,-11.2,46.5,998.7,36276.22806937346
2022-01-05,-11.1,4.6,0.0,2.5,320.0,-8.5,63.6,1000.3,37811.47601431201
2022-01-06,-5.9,4.9,0.0,7.9,320.0,-10.6,48.0,999.7,35498.78865579331
2022-01-07,-11.6,5.6,0.0,6.1,320.0,-13.2,49.9,1001.7,32284.51925090894
2022-01-08,-10.9,4.1,0.0,9.1,320.0,-8.1,61.1,996.6,34183.22822328701
2022-01-10,-8.5,6.3,0.0,8.3,320.0,-6.3,68.4,992.8,32661.96805174739
2022-01-11,-8.1,0.5,0.0,9.0,290.0,-13.2,51.4,989.9,35924.60154716866
2022-01-12,-10.7,-2.4,0.0,9.1,290.0,-16.8,45.5,993.3,32871.04335178012
2022-01-13,-8.1,-2.6,0.0,10.3,290.0,-17.4,39.5,991.3,37504.06376694718
2022-01-14,-12.6,1.2,0.0,8.7,140.0,-17.0,42.9,997.1,33530.58069589074
2022-01-15,-10.7,5.2,0.0,5.7,160.0,-9.6,56.5,995.5,33299.75532131592
2022-01-17,-7.6,0.2,0.0,9.9,290.0,-13.1,51.0,997.7,30965.07697610475
2022-01-18,-9.2,0.3,0.0,7.2,290.0,-16.7,39.9,999.4,29689.57824953469
2022-01-19,-11.4,0.7,0.0,7.6,160.0,-12.2,57.8,996.3,31858.8747521747
2022-01-20,-7.8,3.6,0.183333333,7.2,320.0,-12.3,51.4,999.9,32423.46536207747
2022-01-21,-12.5,4.8,0.366666667,3.6,320.0,-13.8,55.3,1003.2,31170.1822420756
2022-01-22,-9.5,6.8,0.55,2.5,320.0,-6.9,65.0,999.7,30272.40085709242
2022-01-24,-3.3,5.3,0.916666667,4.1,320.0,-4.0,69.5,996.5,29782.52699809967
2022-01-25,-1.0,2.6,1.1,5.6,320.0,-1.4,88.5,994.8,28541.50782948102
2022-01-26,-1.4,5.7,0.985714286,6.3,290.0,-5.1,58.5,996.5,29326.94064643205
2022-01-27,-7.4,6.9,0.871428571,6.2,290.0,-9.3,51.6,996.2,37243.1130211091
2022-01-28,-4.1,3.9,0.757142857,8.3,290.0,-11.9,44.1,995.6,35548.37043958424
2022-01-29,-5.4,2.1,0.642857143,7.5,290.0,-14.0,40.3,992.9,30183.78378378379
2022-01-30,-10.9,4.4,0.528571429,8.2,290.0,-14.5,41.1,993.5,31000.0
2022-02-04,-6.1,0.5,0.230769231,11.0,290.0,-14.6,42.9,995.3,25162.55504813985
2022-02-05,-9.5,-1.7,0.207692308,10.3,290.0,-16.7,44.8,996.2,37683.5945294337
2022-02-07,-8.4,2.0,0.161538462,6.9,290.0,-13.8,42.5,999.9,30247.1906870309
2022-02-08,-9.0,4.6,0.138461538,6.5,290.0,-12.3,47.5,999.6,28213.87078760545
2022-02-09,-11.0,7.5,0.115384615,3.3,320.0,-10.1,53.5,998.4,30268.52199283955
2022-02-10,-3.4,8.1,0.0923076923,6.9,290.0,-9.9,45.4,995.1,27086.79183919838
2022-02-11,-9.0,9.5,0.0692307692,7.0,320.0,-9.5,47.6,998.6,26221.76180150539
2022-02-12,-4.7,10.6,0.0461538462,3.4,320.0,-8.6,50.1,998.1,27320.25415851272
2022-02-14,-4.4,10.0,0.0,9.3,320.0,-3.0,69.5,992.8,24953.62924831469
2022-02-15,-6.7,0.1,0.0,9.9,290.0,-11.2,55.0,991.7,28118.84939902343
2022-02-16,-8.7,-2.9,0.0,11.1,290.0,-17.4,43.1,993.3,26487.02950663072
2022-02-17,-10.6,0.0,0.0,8.2,290.0,-18.4,40.3,999.2,28194.61469057072
2022-02-18,-13.5,5.3,0.0,3.5,320.0,-14.2,48.1,1002.6,25798.57255924048
2022-02-19,-5.0,3.2,0.0,8.0,290.0,-11.7,44.6,994.8,27273.14737483228
2022-02-21,-6.1,3.6,0.0,8.0,290.0,-12.5,44.0,999.2,26166.37511856403
2022-02-22,-6.4,0.7,0.48,9.7,290.0,-15.2,40.6,1002.1,27054.52903269095
2022-02-23,-9.1,0.2,0.96,7.7,290.0,-18.5,35.3,1003.4,27743.92770251983
2022-02-24,-11.1,2.5,1.44,9.7,290.0,-16.0,37.1,1001.7,28499.21592679118
2022-02-25,-3.9,7.8,1.92,9.8,290.0,-5.6,53.0,998.9,27789.06820668576
2022-02-26,-3.0,12.9,2.4,8.6,320.0,-4.1,56.4,991.1,24295.90998996231
2022-02-28,-4.1,11.5,1.0,6.9,320.0,-5.1,54.0,994.6,26559.47732280899
2022-03-01,-2.4,11.5,0.3,9.0,320.0,-0.3,70.6,987.6,31857.2341955188
2022-03-02,-3.2,9.0,3.433333333,8.4,290.0,-6.9,48.8,989.7,27712.12081212742
2022-03-03,-1.4,11.7,6.566666667,8.5,320.0,-6.7,47.0,991.0,31040.24357142804
2022-03-04,-4.5,14.6,9.7,5.9,320.0,-5.0,45.9,986.2,26978.51490371329
2022-03-05,-0.3,10.0,12.83333333,12.9,290.0,-11.1,36.4,985.9,29557.7063899972
2022-03-07,-6.7,10.5,19.1,6.2,290.0,-11.6,39.1,993.5,27911.46612084923
2022-03-08,-5.0,13.3,22.23333333,8.5,320.0,-6.7,47.0,992.1,29395.26183125149
2022-03-09,-3.1,15.4,25.36666667,5.1,140.0,-4.3,51.4,995.0,26160.15291664348
2022-03-10,-1.7,16.5,28.5,7.3,320.0,-4.8,50.3,994.4,29821.98116700662
2022-03-11,-1.7,17.6,31.63333333,8.1,320.0,0.9,54.6,991.8,25522.94911981395
2022-03-12,2.5,18.4,34.76666667,3.6,180.0,6.7,72.4,990.0,27573.82366615465
2022-03-14,6.3,10.5,6.2,11.1,290.0,6.8,92.4,985.8,27772.56974601564
2022-03-15,2.8,15.0,5.533333333,9.1,290.0,2.6,69.5,987.3,31374.10537778852
2022-03-16,1.1,18.4,4.866666667,7.6,140.0,1.6,56.4,989.6,25807.81402087105
2022-03-17,4.2,11.3,4.2,3.7,140.0,3.8,79.8,995.0,26236.43474865664
2022-03-18,2.6,7.2,7.2,3.9,160.0,2.0,85.4,986.2,28542.79043463518
2022-03-19,0.3,4.3,10.1,2.7,290.0,2.0,97.5,983.7,28506.11148874699
2022-03-21,-2.2,10.3,3.18,5.6,290.0,-3.7,54.8,996.6,29071.53098849662
2022-03-22,0.6,12.9,6.36,4.2,320.0,-5.1,46.9,994.9,30082.70055582005
2022-03-23,-0.9,8.9,9.54,7.6,320.0,-2.0,66.6,991.7,28762.4753866509
2022-03-24,-0.6,10.8,12.72,4.2,320.0,0.2,71.6,995.5,25912.61227257459
2022-03-25,1.1,16.5,15.9,3.8,320.0,4.1,73.0,993.7,33243.41629479147
2022-03-26,9.7,14.0,39.2,9.5,320.0,9.3,89.9,979.2,28832.85315046601
2022-03-28,-2.3,13.7,19.65,4.1,320.0,-5.8,48.3,1001.5,33847.38255283704
2022-03-29,-1.6,17.9,9.875,4.6,290.0,-0.4,60.4,1000.5,36107.37151653301
2022-03-30,0.6,17.7,0.1,5.4,320.0,4.4,68.0,995.5,32487.57293911568
2022-03-31,2.3,12.6,3.2,4.2,160.0,4.6,83.0,998.6,28984.64124242986
2022-04-01,-0.8,13.0,3.892307692,3.3,140.0,0.7,74.6,1003.2,31238.34441587112
2022-04-02,-0.8,15.0,4.584615385,5.8,320.0,-2.4,57.0,1000.9,30921.38159400906
2022-04-04,-0.3,18.2,5.969230769,8.0,320.0,-3.1,47.6,1001.0,30335.29801196221
2022-04-05,-0.3,18.1,6.661538462,8.7,290.0,-5.2,35.6,995.5,33189.96993605585
2022-04-06,6.0,19.6,7.353846154,9.0,290.0,-2.9,34.6,994.3,30155.76125281954
2022-04-07,7.3,17.4,8.046153846,10.5,290.0,-2.4,37.0,991.1,30966.09379849318
2022-04-08,-0.1,20.7,8.738461538,8.4,320.0,-1.7,45.9,993.6,31886.80436644082
2022-04-09,4.5,25.9,9.430769231,7.0,320.0,3.1,44.5,990.1,28718.14221548016
2022-04-11,9.5,27.0,10.81538462,6.1,320.0,7.6,51.6,988.1,33811.30802556784
2022-04-12,10.1,28.6,11.50769231,5.0,160.0,10.8,61.8,985.3,39876.62966665323
2022-04-13,6.4,20.5,12.2,6.5,70.0,8.0,81.1,990.9,34961.90887581869
2022-04-14,6.1,9.9,5.2,2.4,110.0,5.3,83.6,994.1,35941.31477739703
2022-04-15,5.4,17.7,0.0,4.2,140.0,3.9,68.8,992.2,29767.84774256082
2022-04-16,1.4,18.4,0.15,7.3,320.0,-0.4,53.8,991.6,27982.3420036935
2022-04-18,9.4,20.9,0.45,6.1,320.0,-1.5,31.8,992.2,37116.09227290744
2022-04-19,4.0,22.5,0.6,7.6,320.0,-0.9,39.5,991.6,35144.8110372471
2022-04-20,4.2,23.7,0.75,7.2,290.0,0.1,40.3,990.1,37408.66629882716
2022-04-21,4.5,19.3,0.9,5.0,320.0,2.6,58.3,987.7,36329.00004113431
2022-04-22,4.7,24.3,1.05,6.7,320.0,8.6,67.3,985.2,36756.4885471696
2022-04-23,11.1,24.1,1.2,6.7,140.0,7.1,56.9,987.6,26563.71944037917
2022-04-25,12.8,26.2,1.5,7.7,320.0,11.5,64.0,986.5,33348.36611074096
2022-04-26,13.9,22.6,24.6,7.5,320.0,14.5,82.6,978.3,32206.4781994007
2022-04-27,9.9,21.6,19.0,6.6,160.0,6.7,57.0,989.6,32594.02165761014
2022-04-28,7.7,21.9,13.4,4.2,160.0,8.0,69.0,992.5,29972.13642960111
2022-04-29,7.1,13.7,7.8,3.0,20.0,5.1,69.5,991.8,30812.58570934683
2022-04-30,8.3,16.8,5.2,7.2,320.0,5.1,63.8,992.1,29432.1767629055
2022-05-02,5.1,17.9,0.0,7.2,320.0,3.2,63.0,988.7,36362.89354531319
2022-05-03,1.7,21.4,0.05,7.2,320.0,1.7,54.5,993.5,32924.11328159842
2022-05-04,6.0,25.5,0.1,8.7,320.0,5.0,48.6,993.5,31496.11468004893
2022-05-05,7.5,26.7,0.15,6.1,290.0,6.1,54.1,993.1,29638.30640311784
2022-05-06,7.7,25.9,0.2,7.4,290.0,9.6,60.3,990.9,29676.88567772556
2022-05-07,10.4,22.6,0.25,7.6,320.0,8.6,59.6,991.9,29277.37146239369
2022-05-09,8.6,23.9,0.7,4.4,110.0,3.3,53.8,993.9,29529.94433278147
2022-05-10,5.6,23.5,0.925,3.9,320.0,2.4,51.0,992.5,36090.29508028497
2022-05-11,8.6,24.6,1.15,3.9,140.0,7.5,52.6,990.0,34332.96230999995
2022-05-12,13.9,24.9,1.375,5.6,160.0,11.8,63.5,986.6,36700.14565237764
2022-05-13,12.2,19.3,1.6,2.4,140.0,12.7,87.4,983.6,34024.70781379029
2022-05-14,12.0,20.5,1.2,10.4,320.0,3.1,47.0,986.3,34051.32275132275
2022-05-16,6.7,23.1,0.4,7.8,320.0,2.1,44.8,986.8,31294.2039891371
2022-05-17,6.6,26.4,0.0,5.5,320.0,6.3,58.8,989.1,35380.71810839194
2022-05-18,8.6,27.3,0.0,6.0,320.0,7.0,52.1,991.6,36075.33320770056
2022-05-19,12.1,25.1,0.0,6.7,320.0,4.6,40.4,991.9,37430.58199917148
2022-05-20,15.1,26.9,0.0,7.3,320.0,6.7,43.6,988.3,29969.14393071836
2022-05-21,13.7,26.3,0.0,6.1,290.0,11.6,57.4,983.8,27710.41569086651
2022-05-23,12.1,30.2,0.0,6.2,290.0,12.9,63.5,987.2,38746.78499704483
2022-05-24,17.3,31.4,0.0,7.0,320.0,10.5,44.9,988.3,41734.69341636637
2022-05-25,12.9,30.2,0.0,6.1,290.0,12.1,57.1,983.2,35432.95075815742
2022-05-26,14.3,24.1,1.2,7.5,290.0,7.9,53.3,979.2,38518.44511465782
2022-05-27,12.4,24.1,0.9,8.0,270.0,8.9,54.4,976.1,36290.23483341356
2022-05-28,9.8,29.7,0.6,5.8,320.0,10.0,56.3,981.0,25433.43293992822
2022-05-30,16.0,26.2,0.0,7.2,320.0,12.8,61.5,977.4,37285.62642204997
2022-05-31,15.4,27.4,1.266666667,6.5,290.0,6.9,42.8,982.6,39896.07573269019
2022-06-01,11.7,30.9,2.533333333,6.1,320.0,5.6,38.4,981.3,47683.64146596432
2022-06-02,11.2,29.0,3.8,8.2,290.0,8.1,44.8,982.2,46080.35280248547
2022-06-03,15.3,31.1,5.066666667,6.4,140.0,12.7,57.3,986.0,43720.00065808061
2022-06-04,14.1,26.9,6.333333333,2.7,160.0,13.2,64.4,987.4,20666.66666666667
2022-06-06,11.2,21.0,4.7,4.9,320.0,13.5,83.6,977.0,43527.93899968287
2022-06-07,9.1,21.6,2.2,3.2,320.0,11.3,82.6,984.1,47169.0438844152
2022-06-08,12.8,21.4,1.1,2.5,270.0,12.8,81.4,988.0,45396.34224694208
2022-06-09,14.0,24.0,0.0,2.4,140.0,14.1,79.6,989.3,47060.93533534419
2022-06-10,12.5,28.0,0.0,3.4,180.0,14.7,70.1,989.2,45580.58447538436
2022-06-11,16.5,28.1,0.0,5.9,320.0,14.9,71.0,988.5,36105.35714285714
2022-06-13,14.9,26.0,3.933333333,5.5,110.0,12.2,67.3,987.1,45546.74135012563
2022-06-14,13.7,19.1,5.9,3.5,140.0,13.5,87.1,985.8,50977.89699363729
2022-06-15,13.6,19.4,5.9,1.9,290.0,15.6,96.5,982.6,47467.5529962943
2022-06-16,13.8,23.3,8.7625,6.9,320.0,14.6,79.9,983.3,42994.84860410947
2022-06-17,12.0,30.3,11.625,6.4,290.0,15.4,68.8,983.4,45233.19368186203
2022-06-18,19.0,31.2,14.4875,5.8,290.0,18.2,67.3,982.5,50715.09809966026
2022-06-20,19.2,32.3,20.2125,3.9,360.0,19.1,68.9,980.1,43650.05747825393
2022-06-21,19.4,34.7,23.075,3.5,340.0,18.8,67.3,979.4,45874.78943399271
2022-06-22,19.9,34.6,25.9375,5.5,290.0,19.2,65.8,982.3,40349.1080516181
2022-06-23,19.9,27.0,28.8,4.2,180.0,21.6,91.1,977.7,43748.21465472288
2022-06-24,21.5,28.7,12.4,7.7,320.0,19.9,74.8,973.5,40129.51099369206
2022-06-25,17.5,31.6,1.2,4.4,290.0,19.7,76.3,980.9,57651.03021978022
2022-06-27,22.1,27.2,39.0,3.6,140.0,23.3,94.5,985.3,45696.65314613766
2022-06-28,23.2,30.0,21.0,4.0,180.0,22.6,81.3,981.1,43563.32780756392
2022-06-29,23.7,31.9,3.0,3.7,160.0,22.9,82.4,981.9,42823.84589970883
2022-06-30,20.9,27.0,23.4,5.2,160.0,22.8,95.6,987.3,39765.15022841633
2022-07-01,20.6,32.4,18.98,3.6,290.0,22.5,84.5,990.4,27508.33333333334
2022-07-02,20.5,34.1,14.56,2.5,160.0,20.8,72.4,988.8,52800.0
2022-07-04,22.8,33.7,5.72,4.5,160.0,22.3,76.5,982.0,49351.29882204249
2022-07-05,22.9,33.0,1.3,3.0,180.0,22.9,80.4,981.6,47561.9222209427
2022-07-06,23.5,31.4,0.0,2.2,140.0,23.0,81.8,984.8,59396.84727006186
2022-07-07,23.9,31.1,12.4,3.0,290.0,24.4,90.1,983.5,50533.49164784577
2022-07-08,24.1,30.2,7.7,5.4,320.0,22.8,81.3,978.6,39175.62102980885
2022-07-09,24.5,31.1,6.65,6.5,290.0,22.1,75.0,978.0,43363.41636684867
2022-07-11,22.2,26.6,13.3,4.3,160.0,22.7,93.3,982.3,50058.71994987284
2022-07-12,22.3,28.4,46.65,3.0,140.0,20.8,80.0,984.7,60572.74332901566
2022-07-13,21.1,23.1,80.0,3.3,160.0,20.8,93.9,981.0,54605.53251650032
2022-07-14,21.2,28.2,0.4,6.7,320.0,21.7,85.1,975.8,54394.67821622226
2022-07-15,21.2,30.0,0.2,5.4,320.0,19.2,70.8,975.5,49716.21033080681
2022-07-16,18.6,29.0,0.0,6.2,320.0,19.9,86.6,974.9,56472.67397139617
2022-07-18,19.6,24.6,6.0,2.6,140.0,20.8,95.6,976.5,56995.5297157053
2022-07-19,19.5,31.1,3.0,5.9,290.0,20.3,77.6,978.1,48993.89121426878
2022-07-20,21.2,30.5,0.0,5.7,290.0,20.8,75.8,982.0,52388.68734240044
2022-07-21,20.6,24.6,25.9,7.7,320.0,21.7,98.6,977.7,46925.40086026631
2022-07-22,21.1,27.9,3.7,5.4,320.0,20.4,87.1,981.4,48334.46337864902
2022-07-23,20.5,26.5,4.5,1.9,140.0,21.1,90.1,982.0,37789.94002148229
2022-07-25,21.2,31.5,15.225,4.6,290.0,21.5,79.3,984.3,39960.60230703355
2022-07-26,20.6,32.3,10.15,2.4,160.0,21.3,77.5,986.2,34940.12100888729
2022-07-27,20.5,29.7,5.075,3.3,290.0,20.5,80.3,987.5,37527.22715385273
2022-07-28,21.5,27.9,0.0,2.9,320.0,22.0,86.0,988.7,34540.85151886786
2022-07-29,23.1,33.6,2.3,4.7,290.0,23.4,84.3,989.4,37630.95030699808
2022-07-30,22.0,30.3,10.3,3.3,20.0,23.0,82.6,987.1,37100.72731477043
2022-08-01,23.5,29.6,4.8,2.5,160.0,24.3,95.3,984.2,40706.01744224022
2022-08-02,24.1,30.4,2.5,3.2,50.0,25.3,97.4,985.8,48715.02018362055
2022-08-03,23.5,28.8,0.0,6.7,320.0,23.9,91.9,986.4,38861.66200842703
2022-08-04,22.6,32.2,0.0,6.1,290.0,22.6,78.3,985.3,47580.94718406933
2022-08-05,22.7,32.3,5.2,5.8,180.0,24.2,86.4,982.4,36349.32430868494
2022-08-06,23.6,32.9,3.7,5.3,290.0,23.8,80.9,982.2,30208.62805982941
2022-08-08,24.2,29.6,0.7,3.0,180.0,24.0,90.9,983.4,44621.6544678467
2022-08-09,23.6,28.4,18.0,2.9,110.0,24.1,93.3,983.1,27406.62758158707
2022-08-10,23.1,25.2,93.8,2.6,50.0,23.8,100.0,982.3,28616.9393334709
2022-08-11,22.8,24.3,55.5,2.5,20.0,23.4,100.0,980.7,35989.53089586864
2022-08-12,21.7,31.8,0.2,5.1,320.0,22.4,84.5,982.0,46811.06987283566
2022-08-13,20.5,27.4,6.3,1.9,160.0,23.1,96.4,982.7,40564.09363352088
2022-08-15,22.6,31.3,1.4,4.6,200.0,22.8,82.4,978.3,39457.86578852378
2022-08-16,21.7,30.3,2.1,4.0,110.0,22.4,87.9,979.8,43027.76425911814
2022-08-17,20.7,29.1,4.3,3.2,320.0,21.4,85.5,982.7,39317.36475094174
2022-08-18,18.8,28.3,2.15,2.9,180.0,20.3,86.8,983.6,38644.63266365199
2022-08-19,17.9,27.6,0.0,2.1,50.0,21.3,90.8,979.7,34611.75971638024
2022-08-20,21.7,30.9,82.0,4.7,160.0,23.4,91.8,978.6,42076.07219518648
2022-08-22,17.1,30.2,29.0,5.0,320.0,19.9,81.4,981.0,37359.16763485022
2022-08-23,21.3,25.7,2.5,5.7,320.0,21.6,93.9,982.4,34537.73319714556
2022-08-24,18.7,23.6,0.1,2.4,320.0,18.5,87.1,985.3,35720.05543808279
2022-08-25,17.1,24.9,0.0,6.2,320.0,17.5,80.0,983.2,40052.61801398141
2022-08-26,16.4,28.1,0.8,5.1,320.0,16.4,68.8,982.6,38232.51270698693
2022-08-27,14.6,25.4,1.6,6.2,290.0,12.9,63.4,984.9,36317.98033116895
2022-08-29,15.6,20.9,3.2,2.3,320.0,16.6,91.9,992.3,34914.65197528274
2022-08-30,16.5,20.0,51.5,2.1,290.0,18.4,100.0,987.6,36567.82453118014
2022-08-31,18.2,23.3,21.1,2.4,290.0,19.2,96.6,984.3,36783.2524649081
2022-09-01,16.2,25.4,10.6,2.3,320.0,17.8,91.1,989.8,36119.59146166282
2022-09-02,14.4,27.0,0.1,4.6,320.0,16.3,81.0,992.7,38914.60290186493
2022-09-03,16.9,25.1,0.1,4.5,320.0,16.7,79.9,991.8,35660.6922575654
2022-09-04,18.6,24.3,0.0,3.1,290.0,20.3,92.4,987.3,28717.96709929046
2022-09-05,20.6,25.7,42.3,2.1,320.0,22.5,99.3,981.8,29724.02024788997
2022-09-06,18.1,24.0,33.5,12.8,320.0,16.1,76.9,978.2,27994.33043397028
2022-09-07,12.5,26.5,27.93333333,5.4,290.0,13.4,71.0,992.2,24026.63952880228
2022-09-08,11.4,27.9,22.36666667,2.6,320.0,14.7,78.6,993.8,24040.98082224899
2022-09-09,13.3,27.9,16.8,3.2,320.0,14.2,76.9,994.1,11659.73608977641
2022-09-13,18.4,26.9,0.075,2.8,140.0,19.0,86.4,992.3,16707.12855958548
2022-09-14,16.8,28.7,0.05,4.6,320.0,15.2,70.6,993.2,28169.21350263754
2022-09-15,16.1,28.0,0.025,3.2,320.0,16.8,77.4,989.5,23835.96726705526
2022-09-16,18.6,25.2,0.0,2.4,290.0,19.9,94.4,986.4,22900.30140845401
2022-09-17,20.9,30.7,0.0,2.7,320.0,22.1,86.3,984.5,15754.70019716717
2022-09-19,14.1,28.5,0.328571429,6.4,320.0,15.7,68.1,976.0,24517.1214021107
2022-09-20,10.7,22.0,0.657142857,3.4,290.0,10.5,74.4,989.3,28731.89314306634
2022-09-21,8.3,22.4,0.985714286,3.1,320.0,9.2,76.3,993.8,31305.22534532601
2022-09-22,8.3,23.2,1.314285714,2.6,320.0,11.2,79.3,991.4,33471.10228053165
2022-09-23,11.7,25.8,1.642857143,9.4,320.0,11.7,73.6,987.9,32321.11738060179
2022-09-24,11.8,22.1,1.971428571,5.8,290.0,8.7,64.5,991.5,35774.104798701
2022-09-26,10.8,23.1,2.628571429,2.8,320.0,12.8,84.9,992.4,35709.61341546369
2022-09-27,10.6,25.7,2.957142857,2.8,320.0,12.3,78.3,991.7,41924.8342576564
2022-09-28,10.1,24.1,3.285714286,2.6,140.0,13.6,87.1,989.7,36472.30994924588
2022-09-29,8.7,25.7,3.614285714,2.5,320.0,13.5,87.9,990.1,41221.87743435091
2022-09-30,9.5,27.2,3.942857143,3.3,320.0,11.5,76.4,991.6,37934.43693771755
2022-10-01,6.4,26.8,4.271428571,3.0,320.0,10.2,71.6,993.3,36988.57345173644
2022-10-03,17.0,21.4,6.3,2.1,90.0,18.8,99.8,989.7,38274.85256353435
2022-10-04,13.0,24.0,37.5,7.0,160.0,17.7,95.9,987.8,42235.08279518918
2022-10-05,12.0,18.7,18.85,2.5,290.0,11.4,83.8,995.6,36078.12359485144
2022-10-06,12.1,20.2,0.2,2.4,290.0,12.4,84.9,993.8,45987.69908499023
2022-10-07,9.9,17.4,0.6,6.9,290.0,11.0,83.1,994.1,40847.42338093864
2022-10-08,6.5,18.9,3.05,3.7,320.0,8.2,79.4,1000.1,52281.01498414105
2022-10-10,7.0,13.0,3.6,9.6,290.0,4.5,71.3,987.3,46872.6134398458
2022-10-11,5.1,15.4,3.323076923,8.1,290.0,4.2,71.0,995.2,49091.44724383081
2022-10-12,2.6,20.0,3.046153846,3.7,320.0,7.2,81.5,1001.9,42802.44045408863
2022-10-13,6.8,21.3,2.769230769,2.9,320.0,9.4,82.6,1000.3,44814.73132126595
2022-10-14,6.2,20.2,2.492307692,2.8,320.0,10.5,87.1,995.9,44754.38722978296
2022-10-15,8.8,23.5,2.215384615,3.0,320.0,12.4,81.4,994.6,42892.18994671401
2022-10-17,7.4,17.0,1.661538462,8.8,290.0,2.5,51.9,992.2,38680.64175653565
2022-10-18,0.5,14.3,1.384615385,6.7,268.88,5.45,69.97,991.55,36643.55322537338
2022-10-19,-1.1,15.1,1.107692308,6.5,290.0,0.3,70.3,999.9,34101.99186944665
2022-10-20,-1.3,19.5,0.830769231,2.6,140.0,3.0,73.5,1001.8,35846.2462149858
2022-10-21,3.3,18.6,0.553846154,4.8,320.0,5.1,69.6,998.9,33394.50205470042
2022-10-22,7.1,20.2,0.276923077,6.4,290.0,5.2,59.9,994.9,33428.80669094617
2022-10-24,1.5,15.1,0.195,6.3,320.0,2.2,71.1,995.3,36503.33691318671
2022-10-25,1.3,15.5,0.39,3.5,320.0,2.6,73.4,1002.8,34867.49347539719
